year,title,hours,minutes,seconds,total_seconds,time_stamp
2008,Crysis,00,00,06,6,00:00:06
2008,The Witcher,00,03,21,201,00:03:21
2008,PAINKILLER (short video),00,06,52,412,00:06:52
2008,No More Heroes,00,08,46,526,00:08:46
2008,Burnout Paradise,00,12,11,731,00:12:11
2008,Sonic Unleashed,00,15,41,941,00:15:41
2008,Condemned 2: Bloodshot,00,20,06,1206,00:20:06
2008,Super Smash Bros Brawl,00,24,08,1448,00:24:08
2008,God of War: Chains of Olympus,00,27,57,1677,00:27:57
2008,Mailbag Showdown,00,31,15,1875,00:31:15
2008,Grand Theft Auto 4,00,35,23,2123,00:35:23
2008,Painkiller,00,39,21,2361,00:39:21
2008,The World Ends With You,00,42,51,2571,00:42:51
2008,Elder Scrolls: Oblivion,00,46,35,2795,00:46:35
2008,HAZE,00,50,42,3042,00:50:42
2008,Metal Gear Solid 4,00,53,56,3236,00:53:56
2008,Webcomics,00,57,50,3470,00:57:50
2008,LEGO Indiana Jones,01,01,39,3699,01:01:39
2008,Alone in the Dark: Illumination,01,05,35,3935,01:05:35
2008,Age of Conan: Hydorian Adventures,01,09,47,4187,01:09:47
2008,E3 Roundup,01,13,50,4430,01:13:50
2008,Ninja Gaiden 2,01,17,54,4674,01:17:54
2008,Prince of Persia Retrospective,01,21,49,4909,01:21:49
2008,Soul Caliber 4,01,26,15,5175,01:26:15
2008,Braid,01,30,22,5422,01:30:22
2008,EVE Online,01,34,11,5651,01:34:11
2008,Too Human,01,38,14,5894,01:38:14
2008,Spore,01,42,18,6138,01:42:18
2008,XBLA Double Bill (Bionic Commando Rearmed and Castle Crashers),01,46,14,6374,01:46:14
2008,Mercenaries 2,01,50,18,6618,01:50:18
2008,Star Wars: The Force Unleashed,01,54,28,6868,01:54:28
2008,S.T.A.L.K.E.R. Clear Sky,01,58,43,7123,01:58:43
2008,Silent Hill Homecoming,02,02,52,7372,02:02:52
2008,"Silent Hill Short ""Call for Mr. Mason""",02,07,22,7642,02:07:22
2008,Saints Row 2,02,09,32,7772,02:09:32
2008,Dead Space,02,13,39,8019,02:13:39
2008,Fable 2,02,17,41,8261,02:17:41
2008,Fallout 3,02,22,21,8541,02:22:21
2008,Guitar Hero World Tour,02,26,01,8761,02:26:01
2008,Deus Ex Song,02,30,00,9000,02:30:00
2008,Mirror's Edge,02,31,00,9060,02:31:00
2008,Left for Dead,02,34,53,9293,02:34:53
2008,Sonic Unleashed (Again for some reason),02,38,31,9511,02:38:31
2008,2008 - Year in Review,02,42,56,9776,02:42:56
2008,Prince of Persia Remake,02,46,32,9992,02:46:32
2009,Awards for 2008,00,00,05,5,00:00:05
2009,Tomb Raider: Underworld,00,04,53,293,00:04:53
2009,Far Cry 2,00,08,57,537,00:08:57
2009,Gears of War 2,00,13,16,796,00:13:16
2009,Little Big Planet,00,17,32,1052,00:17:32
2009,Satan Butt,00,21,54,1314,00:21:54
2009,Thief: The Dark Project,00,22,18,1338,00:22:18
2009,Skate 2,00,26,21,1581,00:26:21
2009,FEAR 2,00,30,38,1838,00:30:38
2009,Spiderman: Web of Shadows,00,34,52,2092,00:34:52
2009,House of the Dead: Overkill,00,39,03,2343,00:39:03
2009,50 Cent: Blood on the Sand,00,43,09,2589,00:43:09
2009,Resident Evil 5,00,47,27,2847,00:47:27
2009,XBlades,00,52,15,3135,00:52:15
2009,Halo Wars,00,53,57,3237,00:53:57
2009,Pedigree Chum,00,58,52,3532,00:58:52
2009,GTA Chinatown Wars,00,59,12,3552,00:59:12
2009,MADWORLD,01,03,38,3818,01:03:38
2009,Tom Clancy's H.A.W.X.,01,07,48,4068,01:07:48
2009,Siren Blood Curse,01,11,56,4316,01:11:56
2009,Chronicles of Riddick: Assault on Dark Athena,01,16,07,4567,01:16:07
2009,Valkyria Chronicles,01,19,57,4797,01:19:57
2009,Velvet Assassin,01,23,57,5037,01:23:57
2009,Duke Nukem Forever,01,27,48,5268,01:27:48
2009,Bionic Commando,01,31,45,5505,01:31:45
2009,Letter of the Week,01,36,01,5761,01:36:01
2009,Infamous,01,36,31,5791,01:36:31
2009,E3 2009 Hype Massacre,01,40,15,6015,01:40:15
2009,Prototype,01,44,00,6240,01:44:00
2009,The Sims 3,01,47,47,6467,01:47:47
2009,Ghostbusters: The Video Game,01,51,39,6699,01:51:39
2009,Overlord 2,01,55,30,6930,01:55:30
2009,Red Faction Guerrilla,01,59,20,7160,01:59:20
2009,Wii Sports Resort,02,03,11,7391,02:03:11
2009,Call of Juarez: Bound in Blood,02,06,48,7608,02:06:48
2009,Theme Song Time!,02,11,03,7863,02:11:03
2009,The Conduit,02,12,10,7930,02:12:10
2009,Silent Hill 2,02,16,12,8172,02:16:12
2009,2.5D Hoedown,02,20,27,8427,02:20:27
2009,Tales of Monkey Island,02,24,23,8663,02:24:23
2009,Wolfenstein,02,28,12,8892,02:28:12
2009,Batman: Arkham Asylum,02,31,59,9119,02:31:59
2009,Beatles Rock Band and Guitar Hero 5,02,36,07,9367,02:36:07
2009,Darkest of Days,02,40,13,9613,02:40:13
2009,Scribblenauts,02,44,29,9869,02:44:29
2009,Wet,02,48,33,10113,02:48:33
2009,Mario and Luigi: Bowser's Inside Story,02,52,33,10353,02:52:33
2009,Brutal Legend,02,56,47,10607,02:56:47
2009,Games Expo Video Journal,03,00,49,10849,03:00:49
2009,Uncharted 2: Among Thieves,03,07,00,11220,03:07:00
2009,Dragon Age: Origins,03,10,50,11450,03:10:50
2009,Winners of the Stonking Great Game Contest,03,14,56,11696,03:14:56
2009,COD: Modern Warfare 2,03,16,08,11768,03:16:08
2009,Assassin's Creed 2,03,19,56,11996,03:19:56
2009,Left 4 Dead 2 and New Super Mario Bros Wii,03,24,11,12251,03:24:11
2009,Demon's Souls,03,28,30,12510,03:28:30
2009,Holiday Announcement,03,32,42,12762,03:32:42
2009,Saboteur,03,32,56,12776,03:32:56
2010,2009 Awards,00,00,00,0,00:00:00
2010,Torchlight,00,04,41,281,00:04:41
2010,Darksiders,00,08,51,531,00:08:51
2010,Bayonetta,00,13,17,797,00:13:17
2010,Dark Void,00,17,38,1058,00:17:38
2010,Borderlands,00,21,47,1307,00:21:47
2010,Mass Effect 2,00,26,00,1560,00:26:00
2010,Dante's Inferno,00,30,34,1834,00:30:34
2010,Bioshock 2,00,34,30,2070,00:34:30
2010,Aliens vs Predator,00,38,49,2329,00:38:49
2010,Heavy Rain,00,43,26,2606,00:43:26
2010,Battlefield: Bad Company 2,00,47,53,2873,00:47:53
2010,Final Fantasy XIII,00,52,18,3138,00:52:18
2010,God Of War III,00,57,00,3420,00:57:00
2010,Redsteel 2,01,01,33,3693,01:01:33
2010,Just Cause 2,01,05,45,3945,01:05:45
2010,Silent Hill: Shattered Memories,01,10,28,4228,01:10:28
2010,Splinter Cell: Conviction,01,14,50,4490,01:14:50
2010,Nier,01,19,10,4750,01:19:10
2010,Dead To Rights: Retribution,01,23,45,5025,01:23:45
2010,Monster Hunter 3,01,28,16,5296,01:28:16
2010,Alan Wake,01,32,42,5562,01:32:42
2010,Red Dead Redemption,01,37,16,5836,01:37:16
2010,Alpha Protocol,01,42,02,6122,01:42:02
2010,Prince of Persia: The Forgotten Sands,01,46,34,6394,01:46:34
2010,E3 2010,01,51,06,6666,01:51:06
2010,No More Heroes 2: Desperate Struggle,01,55,37,6937,01:55:37
2010,Super Mario Galaxy 2,01,59,57,7197,01:59:57
2010,Singularity,02,04,53,7493,02:04:53
2010,Crackdown 2,02,09,14,7754,02:09:14
2010,Deathspank and Limbo,02,13,31,8011,02:13:31
2010,Shadow Of The Colossus,02,17,48,8268,02:17:48
2010,Split/Second: Velocity,02,22,10,8530,02:22:10
2010,Transformers: War For Cybertron,02,26,31,8791,02:26:31
2010,Metroid: Other M,02,30,40,9040,02:30:40
2010,Kane & Lynch 2: Dog Days,02,30,51,9051,02:30:51
2010,Mafia II,02,35,29,9329,02:35:29
2010,Amnesia: The Dark Descent,02,44,04,9844,02:44:04
2010,Halo: Reach,02,48,10,10090,02:48:10
2010,Dead Rising 2,02,52,23,10343,02:52:23
2010,Spider-Man: Shattered Dimensions,02,56,39,10599,02:56:39
2010,Castlevania: Lords Of Shadow,03,01,00,10860,03:01:00
2010,Enslaved: Odyssey To The West,03,05,22,11122,03:05:22
2010,Fallout: New Vegas,03,09,59,11399,03:09:59
2010,Star Wars: The Force Unleashed II,03,14,48,11688,03:14:48
2010,Call of Duty: Black Ops,03,19,18,11958,03:19:18
2010,Mobile Games,03,23,52,12232,03:23:52
2010,Assassin's Creed: Brotherhood,03,28,38,12518,03:28:38
2010,Splatterhouse,03,33,22,12802,03:33:22
2010,Epic Mickey,03,38,09,13089,03:38:09
2011,Yahtzee’s Top & Bottom 5 of 2010,00,00,00,0,00:00:00
2011,World Of Warcraft: Cataclysm,00,05,30,330,00:05:30
2011,Fable 3,00,10,05,605,00:10:05
2011,Minecraft,00,14,59,899,00:14:59
2011,A Shadow’s Tale,00,19,40,1180,00:19:40
2011,Dead Space 2,00,24,16,1456,00:24:16
2011,DC Universe Online,00,29,06,1746,00:29:06
2011,MindJack,00,34,03,2043,00:34:03
2011,Two Worlds II,00,38,58,2338,00:38:58
2011,Bulletstorm,00,43,41,2621,00:43:41
2011,Killzone 3,00,48,30,2910,00:48:30
2011,Kirby’s Epic Yarn,00,53,25,3205,00:53:25
2011,Dragon Age II,00,58,11,3491,00:58:11
2011,Pokémon White,01,02,47,3767,01:02:47
2011,Yakuza 4,01,07,44,4064,01:07:44
2011,Crysis 2,01,12,25,4345,01:12:25
2011,Nintendo 3DS,01,16,52,4612,01:16:52
2011,Portal 2,01,21,29,4889,01:21:29
2011,Castlevania: Symphony Of The Night,01,26,07,5167,01:26:07
2011,Mortal Kombat 9,01,30,34,5434,01:30:34
2011,Brink,01,35,26,5726,01:35:26
2011,L.A. Noire,01,40,02,6002,01:40:02
2011,The Witcher 2: Assassins of Kings,01,44,41,6281,01:44:41
2011,Hunted: The Demon’s Forge,01,49,22,6562,01:49:22
2011,Duke Nukem Forever,01,54,07,6847,01:54:07
2011,Infamous 2,01,58,41,7121,01:58:41
2011,Alice: Madness Returns,02,03,29,7409,02:03:29
2011,Shadows Of The Damned,02,07,59,7679,02:07:59
2011,Fear 3,02,12,54,7974,02:12:54
2011,The Legend Of Zelda: Ocarina Of Time 3D,02,17,52,8272,02:17:52
2011,Call Of Juarez: The Cartel,02,22,48,8568,02:22:48
2011,Bastion,02,27,38,8858,02:27:38
2011,From Dust,02,29,56,8996,02:29:56
2011,Catherine,02,32,16,9136,02:32:16
2011,Red Faction Armageddon,02,36,52,9412,02:36:52
2011,Deus Ex,02,41,42,9702,02:41:42
2011,Deus Ex: Human Revolution,02,45,46,9946,02:45:46
2011,Driver: San Francisco,02,46,27,9987,02:46:27
2011,Dead Island,02,51,07,10267,02:51:07
2011,Resistance 3,02,55,46,10546,02:55:46
2011,Gears Of War 3,03,00,23,10823,03:00:23
2011,Hard Reset,03,05,19,11119,03:05:19
2011,Rage,03,09,56,11396,03:09:56
2011,Kinect,03,14,45,11685,03:14:45
2011,Batman: Arkham City,03,19,26,11966,03:19:26
2011,Battlefield 3,03,24,07,12247,03:24:07
2011,Uncharted 3: Drake’s Deception,03,28,42,12522,03:28:42
2011,Call Of Duty: Modern Warfare 3,03,33,33,12813,03:33:33
2011,The Elder Scrolls V: Skyrim,03,38,34,13114,03:38:34
2011,Saints Row: The Third,03,43,34,13414,03:43:34
2011,Assassin’s Creed: Revelations,03,48,31,13711,03:48:31
2011,The Legend of Zelda: Skyward Sword,03,53,27,14007,03:53:27
2012,Serious Sam 3: BFE,00,00,00,0,00:00:00
2012,Yahtzee’s 2011 Best & Worst,00,04,56,296,00:04:56
2012,Super Mario 3D Land [&] Rayman Origins,00,09,55,595,00:09:55
2012,Sonic Generations,00,14,40,880,00:14:40
2012,Star Wars: The Old Republic,00,19,35,1175,00:19:35
2012,Amy,00,24,19,1459,00:24:19
2012,Resident Evil: Revelations,00,29,09,1749,00:29:09
2012,The Darkness II,00,33,42,2022,00:33:42
2012,Kingdoms of Amalur: Reckoning,00,38,20,2300,00:38:20
2012,NeverDead,00,43,07,2587,00:43:07
2012,Syndicate (2012),00,48,03,2883,00:48:03
2012,Mass Effect 3,00,52,56,3176,00:52:56
2012,Twisted Metal (2012),00,57,38,3458,00:57:38
2012,Yakuza: Dead Souls,01,02,32,3752,01:02:32
2012,Ninja Gaiden 3,01,07,37,4057,01:07:37
2012,Silent Hill: Downpour,01,12,46,4366,01:12:46
2012,Kid Icarus: Uprising,01,17,40,4660,01:17:40
2012,Fez / I Am Alive,01,22,32,4952,01:22:32
2012,Prototype 2,01,27,21,5241,01:27:21
2012,Risen 2: Dark Waters,01,32,07,5527,01:32:07
2012,Black Mesa Radio w/ MC Croshaw,01,36,55,5815,01:36:55
2012,Sniper Elite V2,01,38,30,5910,01:38:30
2012,Diablo III,01,43,20,6200,01:43:20
2012,Max Payne 3,01,48,11,6491,01:48:11
2012,Dragon’s Dogma,01,53,12,6792,01:53:12
2012,E3 2012,01,58,10,7090,01:58:10
2012,Lollipop Chainsaw,02,02,59,7379,02:02:59
2012,Quantum Conundrum,02,08,13,7693,02:08:13
2012,Spec Ops: The Line,02,13,04,7984,02:13:04
2012,The Walking Dead,02,18,09,8289,02:18:09
2012,Inversion,02,23,11,8591,02:23:11
2012,The Amazing Spider-Man,02,28,11,8891,02:28:11
2012,Half-Life,02,33,01,9181,02:33:01
2012,Wreckateer / Deadlight,02,37,49,9469,02:37:49
2012,Steam Roundup: Unmechanical [&] Orcs Must Die! 2 [&] The Book of Unwritten Tales,02,42,29,9749,02:42:29
2012,Sleeping Dogs,02,47,36,10056,02:47:36
2012,Darksiders II,02,52,15,10335,02:52:15
2012,DayZ,02,57,03,10623,02:57:03
2012,Guild Wars 2,03,02,11,10931,03:02:11
2012,Borderlands 2,03,07,03,11223,03:07:03
2012,FIFA 13,03,11,54,11514,03:11:54
2012,Resident Evil 6,03,16,47,11807,03:16:47
2012,Dishonored,03,21,50,12110,03:21:50
2012,XCOM: Enemy Unknown,03,26,39,12399,03:26:39
2012,Medal of Honor: Warfighter / Doom 3: BFG Edition,03,31,14,12674,03:31:14
2012,Assassin’s Creed III,03,36,15,12975,03:36:15
2012,Halo 4,03,40,53,13253,03:40:53
2012,Call of Duty: Black Ops II,03,45,28,13528,03:45:28
2012,Hitman: Absolution,03,50,25,13825,03:50:25
2012,Far Cry 3,03,54,56,14096,03:54:56
2012,ZombiU,03,59,44,14384,03:59:44
2013,Top and Bottom Five,00,00,05,5,00:00:05
2013,Paper Mario Sticker Star,00,05,43,343,00:05:43
2013,Black Knight Sword [&] Hotline Miami,00,10,37,637,00:10:37
2013,Anarchy Reigns,00,15,39,939,00:15:39
2013,DmC Devil May Cry,00,20,21,1221,00:20:21
2013,The Cave,00,25,15,1515,00:25:15
2013,Ni no Kuni: Wrath of the White Witch,00,29,53,1793,00:29:53
2013,Dead Space 3,00,34,46,2086,00:34:46
2013,Aliens Colonial Marines,00,39,50,2390,00:39:50
2013,Crysis 3,00,44,40,2680,00:44:40
2013,Metal Gear Rising: Revengeance,00,49,42,2982,00:49:42
2013,Tomb Raider,00,54,30,3270,00:54:30
2013,SimCity,00,59,21,3561,00:59:21
2013,Walking Dead,01,04,29,3869,01:04:29
2013,Bioshock Infinite,01,09,05,4145,01:09:05
2013,Lego City Undercover,01,13,40,4420,01:13:40
2013,Luigi's Mansion 2 Dark Moon,01,18,24,4704,01:18:24
2013,Injustice: Gods Among Us,01,23,12,4992,01:23:12
2013,Star Trek,01,27,54,5274,01:27:54
2013,FarCry 3 Blooddragon,01,32,43,5563,01:32:43
2013,Systemshock 2,01,37,39,5859,01:37:39
2013,Metro Last Light,01,42,19,6139,01:42:19
2013,Buyer's Guide To Next Gen Consoles,01,47,00,6420,01:47:00
2013,Fuse (Overstrike),01,51,55,6715,01:51:55
2013,Remember Me,01,56,47,7007,01:56:47
2013,E3 2013,02,01,40,7300,02:01:40
2013,The Last of Us,02,07,34,7654,02:07:34
2013,Deadpool,02,12,23,7943,02:12:23
2013,Animal Crossing New Leaf,02,17,24,8244,02:17:24
2013,Ride To Hell Retribution 1%,02,22,22,8542,02:22:22
2013,Dark,02,27,41,8861,02:27:41
2013,Mario & Luigi Dreamteam (Bros.),02,32,53,9173,02:32:53
2013,Rise of the Triad,02,37,58,9478,02:37:58
2013,Brothers: A Tale of Two Sons [&] Papers Please,02,42,54,9774,02:42:54
2013,Pikmin 3,02,47,52,10072,02:47:52
2013,The Bureau,02,52,47,10367,02:52:47
2013,Saints Row 4,02,57,50,10670,02:57:50
2013,Killer Is Dead,03,02,41,10961,03:02:41
2013,Amesia The Dark Descent,03,07,40,11260,03:07:40
2013,Grand Theft Auto V (GTA 5),03,12,37,11557,03:12:37
2013,Lost Planet 2,03,17,22,11842,03:17:22
2013,Beyond: Two Souls,03,22,16,12136,03:22:16
2013,The Legend of Zelda: The Wind Waker,03,27,19,12439,03:27:19
2013,Batman: Arkham Origins,03,32,21,12741,03:32:21
2013,Assassin's Creed 4 Black Flag,03,37,31,13051,03:37:31
2013,Call of Duty: Ghosts,03,42,28,13348,03:42:28
2013,JAM (The Audiobook),03,47,19,13639,03:47:19
2013,Xbox vs Playstation,03,48,29,13709,03:48:29
2013,Ryse: Son of Rome,03,53,48,14028,03:53:48
2013,Deadrising 3,03,58,49,14329,03:58:49
2013,Super Mario 3D World,04,03,30,14610,04:03:30
2014,Yahtzee’s 2013 Best & Worst,00,00,00,0,00:00:00
2014,Knack,00,05,37,337,00:05:37
2014,Killzone: Shadow Fall,00,10,26,626,00:10:26
2014,The Survival Special - Starbound / 7 Days to Die / Rust,00,15,07,907,00:15:07
2014,Broken Age,00,19,50,1190,00:19:50
2014,Might & Magic X: Legacy,00,24,42,1482,00:24:42
2014,The Legend of Zelda: A Link Between Worlds (or a Nintendo reprimand),00,29,27,1767,00:29:27
2014,Dark Souls,00,34,21,2061,00:34:21
2014,Lightning Returns: Final Fantasy XIII,00,39,06,2346,00:39:06
2014,Strider (2014),00,43,57,2637,00:43:57
2014,Thief,00,48,36,2916,00:48:36
2014,Castlevania: Lords of Shadow 2,00,53,31,3211,00:53:31
2014,Dark Souls II,00,58,22,3502,00:58:22
2014,Titanfall,01,03,17,3797,01:03:17
2014,Infamous Second Son,01,08,12,4092,01:08:12
2014,Metal Gear Solid V: Ground Zeroes,01,12,58,4378,01:12:58
2014,The Elder Scrolls Online,01,17,39,4659,01:17:39
2014,South Park: The Stick of Truth,01,22,31,4951,01:22:31
2014,FTL: Faster Than Light,01,26,56,5216,01:26:56
2014,Daylight [&] Child of Light,01,31,14,5474,01:31:14
2014,The Amazing Spider-Man 2,01,35,55,5755,01:35:55
2014,Tesla Effect: A Tex Murphy Adventure,01,40,46,6046,01:40:46
2014,Wolfenstein: The New Order,01,45,39,6339,01:45:39
2014,Watch Dogs,01,50,12,6612,01:50:12
2014,E3 2014,01,55,08,6908,01:55:08
2014,Murdered: Soul Suspect,01,59,57,7197,01:59:57
2014,Tomodachi Life,02,04,37,7477,02:04:37
2014,Enemy Front / Valiant Hearts: The Great War,02,09,18,7758,02:09:18
2014,Shovel Knight,02,14,10,8050,02:14:10
2014,EarthBound,02,18,58,8338,02:18:58
2014,Transistor,02,23,38,8618,02:23:38
2014,E.T. the Worst Game Ever,02,28,17,8897,02:28:17
2014,Firefall,02,32,41,9161,02:32:41
2014,Sacred 3,02,37,08,9428,02:37:08
2014,Risen 3: Titan Lords,02,41,40,9700,02:41:40
2014,Daikatana (John Romero's B**ch),02,46,24,9984,02:46:24
2014,Lichdom: Battlemage,02,51,21,10281,02:51:21
2014,The Sims 4,02,55,59,10559,02:55:59
2014,Destiny,03,00,39,10839,03:00:39
2014,D4: Dark Dreams Don’t Die,03,05,37,11137,03:05:37
2014,Hyrule Warriors,03,10,27,11427,03:10:27
2014,Middle-earth: Shadow of Mordor,03,15,03,11703,03:15:03
2014,Alien: Isolation,03,19,47,11987,03:19:47
2014,The Evil Within,03,24,26,12266,03:24:26
2014,Bayonetta 2,03,29,05,12545,03:29:05
2014,Sunset Overdrive,03,33,42,12822,03:33:42
2014,Call of Duty: Advanced Warfare,03,38,38,13118,03:38:38
2014,Assassin’s Creed Unity,03,43,23,13403,03:43:23
2014,Far Cry 4,03,48,05,13685,03:48:05
2014,Dragon Age: Inquisition,03,53,19,13999,03:53:19
2014,Sonic Boom: Rise of Lyric,03,58,09,14289,03:58:09
2015,Yahtzee 2014 Hits,00,00,00,0,00:00:00
2015,The Talos Principle,00,04,53,293,00:04:53
2015,Elite Dangerous,00,09,36,576,00:09:36
2015,Five Nights at Freddy's,00,14,18,858,00:14:18
2015,This War of Mine,00,17,04,1024,00:17:04
2015,Lords of the Fallen,00,18,56,1136,00:18:56
2015,Saints Row IV,00,23,26,1406,00:23:26
2015,Dying Light,00,27,55,1675,00:27:55
2015,Grim Fandango Remastered,00,32,33,1953,00:32:33
2015,Evolve,00,37,01,2221,00:37:01
2015,The Order 1886,00,41,31,2491,00:41:31
2015,Zelda Majora's Mask,00,46,26,2786,00:46:26
2015,Resident Evil 2 Revelations,00,51,01,3061,00:51:01
2015,Hotline Miami 2,00,55,30,3330,00:55:30
2015,Ori & The Blind Forest,00,57,50,3470,00:57:50
2015,Battlefield Hardline,01,00,22,3622,01:00:22
2015,Bloodborne,01,05,16,3916,01:05:16
2015,Half-Life 2,01,10,13,4213,01:10:13
2015,Axiom Verge,01,15,00,4500,01:15:00
2015,Stealth Inc. 2,01,17,58,4678,01:17:58
2015,Mortal Kombat X,01,19,59,4799,01:19:59
2015,GTA V Online,01,25,03,5103,01:25:03
2015,Broken Age,01,29,48,5388,01:29:48
2015,Wolfenstein The Old Blood,01,34,46,5686,01:34:46
2015,Dex,01,40,00,6000,01:40:00
2015,Invisible Inc.,01,43,08,6188,01:43:08
2015,The Witcher 3: Wild Hunt,01,45,05,6305,01:45:05
2015,Splatoon,01,49,56,6596,01:49:56
2015,Hatred,01,55,06,6906,01:55:06
2015,E3,02,00,04,7204,02:00:04
2015,Alone in the Dark Illumination,02,05,22,7522,02:05:22
2015,Batman Arkham Knight,02,10,28,7828,02:10:28
2015,Yoshi's Wooly World,02,15,41,8141,02:15:41
2015,Cave Story,02,20,36,8436,02:20:36
2015,Godzilla,02,25,26,8726,02:25:26
2015,Rocket League,02,30,05,9005,02:30:05
2015,Tembo the Badass Elephant,02,32,29,9149,02:32:29
2015,King's Quest,02,34,42,9282,02:34:42
2015,Nom nom Galaxy,02,39,20,9560,02:39:20
2015,Freedom Planet,02,41,35,9695,02:41:35
2015,Everybody's Gone to the Rapture,02,44,08,9848,02:44:08
2015,Volume,02,48,55,10135,02:48:55
2015,Metal Gear: The Phantom Pain,02,53,28,10408,02:53:28
2015,Mad Max,02,58,09,10689,02:58:09
